repository,package,total_commits,total_added,total_removed,total_churn,total_files,avg_churn_per_commit
MOOC-Java-course,test.java,4,11723,0,11723,143,2930.75
Spring-Boot-in-Detailed-Way,com.app.shivam,71,2993,0,2993,166,42.15492957746479
Spring-Boot-in-Detailed-Way,com.app.shivam.runner,24,1625,0,1625,43,67.70833333333333
Spring-Boot-in-Detailed-Way,com.app.shivam.entity,37,1378,0,1378,49,37.24324324324324
Spring-Boot-in-Detailed-Way,com.app.shivam.rest,19,1291,0,1291,22,67.94736842105263
Spring-Boot-in-Detailed-Way,com.app.raghu,38,1036,0,1036,46,27.263157894736842
Spring-Boot-in-Detailed-Way,com.app.shivam.config,14,602,0,602,19,43.0
Spring-Boot-in-Detailed-Way,com.app.shivam.controller,12,593,0,593,14,49.416666666666664
MOOC-Java-course,com.sherv.javatutorials.lesson1,5,264,284,548,2,109.6
Spring-Boot-in-Detailed-Way,com.app.shivam.repo,29,531,0,531,36,18.310344827586206
Spring-Boot-in-Detailed-Way,com.app.shivam.service,16,459,0,459,20,28.6875
MOOC-Java-course,Introduction,8,219,219,438,5,54.75
Spring-Boot-in-Detailed-Way,com.app.shivam.service.impl,7,392,0,392,7,56.0
Spring-Boot-in-Detailed-Way,my.app,4,225,0,225,11,56.25
MOOC-Java-course,MapReduce.mapreducedemo,3,116,96,212,3,70.66666666666667
Spring-Boot-in-Detailed-Way,com.app.service,1,165,0,165,4,165.0
MOOC-Java-course,WordCount,3,79,79,158,1,52.666666666666664
Spring-Boot-in-Detailed-Way,com.app,2,153,0,153,7,76.5
Spring-Boot-in-Detailed-Way,com.app.shivam.test,3,137,0,137,3,45.666666666666664
Spring-Boot-in-Detailed-Way,com.app.shivam.exception,8,135,0,135,8,16.875
Spring-Boot-in-Detailed-Way,com.app.shivam.handler,5,128,0,128,5,25.6
MOOC-Java-course,mooc-java-programming-i.part02-Part02_34.AdvancedAstrology.src.main.java,2,118,6,124,2,62.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_31.SportStatistics.src.main.java,2,101,0,101,1,50.5
Spring-Boot-in-Detailed-Way,com.app.shivam.util,3,99,0,99,3,33.0
Spring-Boot-in-Detailed-Way,com.app.shivam.consumer,1,90,0,90,3,90.0
Spring-Boot-in-Detailed-Way,com.app.test,2,84,0,84,6,42.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_16.PaymentCard.src.main.java,2,78,3,81,2,40.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_20.Books.src.main.java,2,77,2,79,2,39.5
MOOC-Java-course,Hadoop.TarGzDecomposer.src.main.java,2,38,38,76,1,38.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_15.NumberStatistics.src.main.java,2,72,3,75,2,37.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_18.PersonalInformation.src.main.java,2,66,1,67,2,33.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_30.StoringRecords.src.main.java,2,65,2,67,2,33.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_33.StarSign.src.main.java,2,58,8,66,1,33.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_19.TelevisionPrograms.src.main.java,2,65,1,66,2,33.0
Spring-Boot-in-Detailed-Way,com.app.shivam.bean,4,63,0,63,4,15.75
MOOC-Java-course,MR,2,30,30,60,3,30.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_17.Items.src.main.java,2,55,1,56,2,28.0
Spring-Boot-in-Detailed-Way,com.app.shivam.filter,1,55,0,55,1,55.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_12.Gauge.src.main.java,2,55,0,55,2,27.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_01.Sandbox.src.main.java,5,52,2,54,1,10.8
MOOC-Java-course,mooc-java-programming-i.part02-Part02_20.RepeatingBreakingAndRemembering.src.main.java,2,45,8,53,1,26.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_02.YourFirstBankTransfer.src.main.java,2,49,0,49,2,24.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_32.OddOrEven.src.main.java,2,32,15,47,1,23.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_18.Swap.src.main.java,2,43,3,46,1,23.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_01.YourFirstAccount.src.main.java,2,45,1,46,2,23.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_14.Multiplier.src.main.java,2,39,6,45,2,22.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_11.IndexOfSmallest.src.main.java,2,37,7,44,1,22.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_26.GuestListFromAFile.src.main.java,2,43,1,44,1,22.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_11.Film.src.main.java,2,43,0,43,2,21.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_09.Debt.src.main.java,2,42,0,42,2,21.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_19.IndexWasNotFound.src.main.java,2,39,3,42,1,21.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_08.DecreasingCounter.src.main.java,2,41,0,41,2,20.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_25.CheckYourIndentation.src.main.java,2,31,10,41,1,20.5
Spring-Boot-in-Detailed-Way,com.app.serv,2,40,0,40,2,20.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_10.Song.src.main.java,2,39,0,39,2,19.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_27.IsItInTheFile.src.main.java,2,36,1,37,1,18.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_12.SumOfAList.src.main.java,2,32,4,36,1,18.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_32.PersonalDetails.src.main.java,2,33,3,36,1,18.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_13.AverageOfAList.src.main.java,2,31,5,36,1,18.0
Spring-Boot-in-Detailed-Way,com.app.repo,2,36,0,36,2,18.0
Spring-Boot-in-Detailed-Way,com.app.shivam.dbcon,1,36,0,36,2,36.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_14.OnTheList.src.main.java,2,34,1,35,1,17.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_15.PrintInRange.src.main.java,2,33,2,35,1,17.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_09.GreatestInList.src.main.java,2,32,3,35,1,17.5
